week_start,agora-rtc-sdk-ng,agora-rtm-sdk,agora-rtc-react,react-native-agora
2017-06-12,,,,63
2017-06-19,,,,44
2017-06-26,,,,102
2017-07-03,,,,112
2017-07-10,,,,59
2017-07-17,,,,18
2017-07-24,,,,1
2017-07-31,,,,49
2017-08-07,,,,1
2017-08-14,,,,35
2017-08-21,,,,10
2017-08-28,,,,85
2017-09-04,,,,2
2017-09-11,,,,6
2017-09-18,,,,19
2017-09-25,,,,11
2017-10-02,,,,19
2017-10-09,,,,31
2017-10-16,,,,104
2017-10-23,,,,9
2017-10-30,,,,16
2017-11-06,,,,18
2017-11-13,,,,16
2017-11-20,,,,228
2017-11-27,,,,91
2017-12-04,,,,201
2017-12-11,,,,10
2017-12-18,,,,88
2017-12-25,,,,24
2018-01-01,,,,54
2018-01-08,,,,30
2018-01-15,,,,50
2018-01-22,,,,37
2018-01-29,,,,46
2018-02-05,,,,32
2018-02-12,,,,19
2018-02-19,,,,44
2018-02-26,,,,137
2018-03-05,,,,34
2018-03-12,,,,59
2018-03-19,,,,41
2018-03-26,,,,22
2018-04-02,,,,37
2018-04-09,,,,31
2018-04-16,,,,25
2018-04-23,,,,22
2018-04-30,,,,11
2018-05-07,,,,31
2018-05-14,,,,44
2018-05-21,,,,27
2018-05-28,,,,5
2018-06-04,,,,11
2018-06-11,,,,13
2018-06-18,,,,34
2018-06-25,,,,40
2018-07-02,,,,33
2018-07-09,,,,18
2018-07-16,,,,71
2018-07-23,,,,6
2018-07-30,,,,6
2018-08-06,,,,20
2018-08-13,,,,11
2018-08-20,,,,48
2018-08-27,,,,18
2018-09-03,,,,8
2018-09-10,,,,7
2018-09-17,,,,11
2018-09-24,,,,65
2018-10-01,,,,29
2018-10-08,,,,79
2018-10-15,,,,36
2018-10-22,,,,18
2018-10-29,,,,21
2018-11-05,,,,20
2018-11-12,,,,28
2018-11-19,,,,212
2018-11-26,,,,45
2018-12-03,,,,125
2018-12-10,,,,27
2018-12-17,,,,38
2018-12-24,,,,118
2018-12-31,,,,46
2019-01-07,,,,81
2019-01-14,,,,32
2019-01-21,,,,51
2019-01-28,,,,55
2019-02-04,,,,76
2019-02-11,,,,140
2019-02-18,,,,385
2019-02-25,,,,171
2019-03-04,,,,59
2019-03-11,,,,78
2019-03-18,,,,21
2019-03-25,,,,177
2019-04-01,,,,231
2019-04-08,,,,81
2019-04-15,,,,237
2019-04-22,,,,110
2019-04-29,,,,51
2019-05-06,,,,160
2019-05-13,,,,174
2019-05-20,,,,62
2019-05-27,,,,54
2019-06-03,,,,65
2019-06-10,,,,81
2019-06-17,,,,161
2019-06-24,,,,135
2019-07-01,,,,177
2019-07-08,,,,112
2019-07-15,,,,169
2019-07-22,,107,,136
2019-07-29,,19,,115
2019-08-05,,376,,207
2019-08-12,,545,,133
2019-08-19,,497,,322
2019-08-26,,598,,97
2019-09-02,,486,,107
2019-09-09,,468,,128
2019-09-16,,597,,86
2019-09-23,,583,,173
2019-09-30,,812,,161
2019-10-07,,794,,178
2019-10-14,,611,,215
2019-10-21,,675,,233
2019-10-28,,638,,331
2019-11-04,,824,,328
2019-11-11,,647,,273
2019-11-18,,500,,249
2019-11-25,,535,,248
2019-12-02,,516,,236
2019-12-09,,490,,352
2019-12-16,,664,,368
2019-12-23,,275,,181
2019-12-30,,228,,184
2020-01-06,,443,,339
2020-01-13,,591,,190
2020-01-20,,585,,235
2020-01-27,,528,,161
2020-02-03,,607,,301
2020-02-10,,603,,228
2020-02-17,,471,,279
2020-02-24,,300,,163
2020-03-02,67,262,,193
2020-03-09,37,228,,263
2020-03-16,113,598,,337
2020-03-23,82,474,,384
2020-03-30,86,965,,529
2020-04-06,73,1168,,1109
2020-04-13,89,748,,1214
2020-04-20,90,1245,,1414
2020-04-27,106,898,,1047
2020-05-04,128,788,,990
2020-05-11,244,945,,1207
2020-05-18,376,1250,,1319
2020-05-25,352,1675,,987
2020-06-01,460,1349,,1806
2020-06-08,393,1382,,1832
2020-06-15,401,1495,,1535
2020-06-22,285,1266,,930
2020-06-29,541,1888,,1216
2020-07-06,657,1912,,2428
2020-07-13,1190,2639,,1655
2020-07-20,1125,2484,,1388
2020-07-27,1964,2991,,1413
2020-08-03,1386,2530,,1754
2020-08-10,1418,2402,,1490
2020-08-17,1637,2617,,1396
2020-08-24,1693,2775,,1675
2020-08-31,1484,2322,,1988
2020-09-07,2072,2632,,1469
2020-09-14,3480,2773,,1446
